max threads:80
Graph properties: integer,
----------- Iteration: 625 -----------
----------- Iteration: 626 -----------
----------- Iteration: 627 -----------
----------- Iteration: 628 -----------
----------- Iteration: 629 -----------
----------- Iteration: 630 -----------
----------- Iteration: 631 -----------
----------- Iteration: 632 -----------
----------- Iteration: 633 -----------
----------- Iteration: 634 -----------
----------- Iteration: 635 -----------
----------- Iteration: 636 -----------
----------- Iteration: 637 -----------
----------- Iteration: 638 -----------
----------- Iteration: 639 -----------
----------- Iteration: 640 -----------
----------- Iteration: 641 -----------
----------- Iteration: 642 -----------
----------- Iteration: 643 -----------
----------- Iteration: 644 -----------
----------- Iteration: 645 -----------
----------- Iteration: 646 -----------
----------- Iteration: 647 -----------
----------- Iteration: 648 -----------
----------- Iteration: 649 -----------
----------- Iteration: 650 -----------
----------- Iteration: 651 -----------
----------- Iteration: 652 -----------
----------- Iteration: 653 -----------
----------- Iteration: 654 -----------
----------- Iteration: 655 -----------
----------- Iteration: 656 -----------
----------- Iteration: 657 -----------
----------- Iteration: 658 -----------
----------- Iteration: 659 -----------
----------- Iteration: 660 -----------
----------- Iteration: 661 -----------
----------- Iteration: 662 -----------
----------- Iteration: 663 -----------
----------- Iteration: 664 -----------
----------- Iteration: 665 -----------
----------- Iteration: 666 -----------
----------- Iteration: 667 -----------
----------- Iteration: 668 -----------
----------- Iteration: 669 -----------
----------- Iteration: 670 -----------
----------- Iteration: 671 -----------
----------- Iteration: 672 -----------
----------- Iteration: 673 -----------
----------- Iteration: 674 -----------
----------- Iteration: 675 -----------
----------- Iteration: 676 -----------
----------- Iteration: 677 -----------
----------- Iteration: 678 -----------
----------- Iteration: 679 -----------
----------- Iteration: 680 -----------
----------- Iteration: 681 -----------
----------- Iteration: 682 -----------
----------- Iteration: 683 -----------
----------- Iteration: 684 -----------
----------- Iteration: 685 -----------
----------- Iteration: 686 -----------
----------- Iteration: 687 -----------
----------- Iteration: 688 -----------
----------- Iteration: 689 -----------
----------- Iteration: 690 -----------
----------- Iteration: 691 -----------
----------- Iteration: 692 -----------
----------- Iteration: 693 -----------
----------- Iteration: 694 -----------
----------- Iteration: 695 -----------
----------- Iteration: 696 -----------
----------- Iteration: 697 -----------
----------- Iteration: 698 -----------
----------- Iteration: 699 -----------
----------- Iteration: 700 -----------
----------- Iteration: 701 -----------
----------- Iteration: 702 -----------
----------- Iteration: 703 -----------
----------- Iteration: 704 -----------
----------- Iteration: 705 -----------
----------- Iteration: 706 -----------
----------- Iteration: 707 -----------
----------- Iteration: 708 -----------
----------- Iteration: 709 -----------
----------- Iteration: 710 -----------
----------- Iteration: 711 -----------
----------- Iteration: 712 -----------
----------- Iteration: 713 -----------
----------- Iteration: 714 -----------
----------- Iteration: 715 -----------
----------- Iteration: 716 -----------
----------- Iteration: 717 -----------
----------- Iteration: 718 -----------
----------- Iteration: 719 -----------
----------- Iteration: 720 -----------
----------- Iteration: 721 -----------
----------- Iteration: 722 -----------
----------- Iteration: 723 -----------
----------- Iteration: 724 -----------
----------- Iteration: 725 -----------
----------- Iteration: 726 -----------
----------- Iteration: 727 -----------
----------- Iteration: 728 -----------
----------- Iteration: 729 -----------
----------- Iteration: 730 -----------
----------- Iteration: 731 -----------
----------- Iteration: 732 -----------
----------- Iteration: 733 -----------
----------- Iteration: 734 -----------
----------- Iteration: 735 -----------
----------- Iteration: 736 -----------
----------- Iteration: 737 -----------
----------- Iteration: 738 -----------
----------- Iteration: 739 -----------
----------- Iteration: 740 -----------
----------- Iteration: 741 -----------
----------- Iteration: 742 -----------
----------- Iteration: 743 -----------
----------- Iteration: 744 -----------
----------- Iteration: 745 -----------
----------- Iteration: 746 -----------
----------- Iteration: 747 -----------
----------- Iteration: 748 -----------
----------- Iteration: 749 -----------
----------- Iteration: 750 -----------
----------- Iteration: 751 -----------
----------- Iteration: 752 -----------
----------- Iteration: 753 -----------
----------- Iteration: 754 -----------
----------- Iteration: 755 -----------
----------- Iteration: 756 -----------
----------- Iteration: 757 -----------
----------- Iteration: 758 -----------
----------- Iteration: 759 -----------
----------- Iteration: 760 -----------
----------- Iteration: 761 -----------
----------- Iteration: 762 -----------
----------- Iteration: 763 -----------
----------- Iteration: 764 -----------
----------- Iteration: 765 -----------
----------- Iteration: 766 -----------
----------- Iteration: 767 -----------
----------- Iteration: 768 -----------
----------- Iteration: 769 -----------
----------- Iteration: 770 -----------
----------- Iteration: 771 -----------
----------- Iteration: 772 -----------
----------- Iteration: 773 -----------
----------- Iteration: 774 -----------
----------- Iteration: 775 -----------
----------- Iteration: 776 -----------
----------- Iteration: 777 -----------
----------- Iteration: 778 -----------
----------- Iteration: 779 -----------
----------- Iteration: 780 -----------
----------- Iteration: 781 -----------
----------- Iteration: 782 -----------
----------- Iteration: 783 -----------
----------- Iteration: 784 -----------
----------- Iteration: 785 -----------
----------- Iteration: 786 -----------
----------- Iteration: 787 -----------
----------- Iteration: 788 -----------
----------- Iteration: 789 -----------
----------- Iteration: 790 -----------
----------- Iteration: 791 -----------
----------- Iteration: 792 -----------
----------- Iteration: 793 -----------
----------- Iteration: 794 -----------
----------- Iteration: 795 -----------
----------- Iteration: 796 -----------
----------- Iteration: 797 -----------
----------- Iteration: 798 -----------
----------- Iteration: 799 -----------
----------- Iteration: 800 -----------
----------- Iteration: 801 -----------
----------- Iteration: 802 -----------
----------- Iteration: 803 -----------
----------- Iteration: 804 -----------
----------- Iteration: 805 -----------
----------- Iteration: 806 -----------
----------- Iteration: 807 -----------
----------- Iteration: 808 -----------
----------- Iteration: 809 -----------
----------- Iteration: 810 -----------
----------- Iteration: 811 -----------
----------- Iteration: 812 -----------
----------- Iteration: 813 -----------
----------- Iteration: 814 -----------
----------- Iteration: 815 -----------
----------- Iteration: 816 -----------
----------- Iteration: 817 -----------
----------- Iteration: 818 -----------
----------- Iteration: 819 -----------
----------- Iteration: 820 -----------
----------- Iteration: 821 -----------
----------- Iteration: 822 -----------
----------- Iteration: 823 -----------
----------- Iteration: 824 -----------
----------- Iteration: 825 -----------
----------- Iteration: 826 -----------
----------- Iteration: 827 -----------
----------- Iteration: 828 -----------
----------- Iteration: 829 -----------
----------- Iteration: 830 -----------
----------- Iteration: 831 -----------
----------- Iteration: 832 -----------
----------- Iteration: 833 -----------
----------- Iteration: 834 -----------
----------- Iteration: 835 -----------
----------- Iteration: 836 -----------
----------- Iteration: 837 -----------
----------- Iteration: 838 -----------
----------- Iteration: 839 -----------
----------- Iteration: 840 -----------
----------- Iteration: 841 -----------
----------- Iteration: 842 -----------
----------- Iteration: 843 -----------
----------- Iteration: 844 -----------
----------- Iteration: 845 -----------
----------- Iteration: 846 -----------
----------- Iteration: 847 -----------
----------- Iteration: 848 -----------
----------- Iteration: 849 -----------
----------- Iteration: 850 -----------
----------- Iteration: 851 -----------
----------- Iteration: 852 -----------
----------- Iteration: 853 -----------
----------- Iteration: 854 -----------
----------- Iteration: 855 -----------
----------- Iteration: 856 -----------
----------- Iteration: 857 -----------
----------- Iteration: 858 -----------
----------- Iteration: 859 -----------
----------- Iteration: 860 -----------
----------- Iteration: 861 -----------
----------- Iteration: 862 -----------
----------- Iteration: 863 -----------
----------- Iteration: 864 -----------
----------- Iteration: 865 -----------
----------- Iteration: 866 -----------
----------- Iteration: 867 -----------
----------- Iteration: 868 -----------
----------- Iteration: 869 -----------
----------- Iteration: 870 -----------
----------- Iteration: 871 -----------
----------- Iteration: 872 -----------
----------- Iteration: 873 -----------
----------- Iteration: 874 -----------
----------- Iteration: 875 -----------
----------- Iteration: 876 -----------
----------- Iteration: 877 -----------
----------- Iteration: 878 -----------
----------- Iteration: 879 -----------
----------- Iteration: 880 -----------
----------- Iteration: 881 -----------
----------- Iteration: 882 -----------
----------- Iteration: 883 -----------
----------- Iteration: 884 -----------
----------- Iteration: 885 -----------
----------- Iteration: 886 -----------
----------- Iteration: 887 -----------
----------- Iteration: 888 -----------
----------- Iteration: 889 -----------
----------- Iteration: 890 -----------
----------- Iteration: 891 -----------
----------- Iteration: 892 -----------
----------- Iteration: 893 -----------
----------- Iteration: 894 -----------
----------- Iteration: 895 -----------
----------- Iteration: 896 -----------
----------- Iteration: 897 -----------
----------- Iteration: 898 -----------
----------- Iteration: 899 -----------
----------- Iteration: 900 -----------
----------- Iteration: 901 -----------
----------- Iteration: 902 -----------
----------- Iteration: 903 -----------
----------- Iteration: 904 -----------
----------- Iteration: 905 -----------
----------- Iteration: 906 -----------
----------- Iteration: 907 -----------
----------- Iteration: 908 -----------
----------- Iteration: 909 -----------
----------- Iteration: 910 -----------
----------- Iteration: 911 -----------
----------- Iteration: 912 -----------
----------- Iteration: 913 -----------
----------- Iteration: 914 -----------
----------- Iteration: 915 -----------
----------- Iteration: 916 -----------
----------- Iteration: 917 -----------
----------- Iteration: 918 -----------
----------- Iteration: 919 -----------
----------- Iteration: 920 -----------
----------- Iteration: 921 -----------
----------- Iteration: 922 -----------
----
